Food Code,English Name,Bengali Name,Category,Energy (kcal),Protein (g),Fat (g),Carbs (g),Fibre (g),is_breakfast,is_lunch,is_dinner,is_snack,is_vegetarian,is_diabetic_friendly,is_high_protein
01_0041,"Rice, white, polished, boiled","Bhat, Atop",Cereals,111,2.1,0.1,24.8,1.0,0,1,1,0,1,0,0
01_0038,"Rice, brown, boiled","Bhat, lal",Cereals,112,2.5,0.4,23.2,1.3,0,1,1,0,1,1,0
01_0042,Roti / Flatbread,Ruti,Cereals,246,7.5,1.2,49.7,3.1,1,0,1,0,1,1,0
01_0023,"Rice, puffed",Muri,Cereals,361,6.7,0.1,82.7,1.4,1,0,0,1,1,0,0
01_0035,Plain Khichuri,Khichuri,Cereals,163,5.1,7.4,17.7,2.5,1,1,1,0,1,0,0
01_0050,Paratha,Porota,Cereals,326,7.0,14.0,43.0,2.0,1,0,0,0,1,0,0
01_0051,Naan bread,Naan,Cereals,295,9.6,6.0,50.0,2.5,0,1,1,0,1,0,0
01_0052,"Vermicelli, boiled",Shemai,Cereals,120,2.0,0.5,26.0,1.0,1,0,0,1,1,0,0
02_0015,"Lentil, boiled",Mosur dal siddha,Pulses,155,13.6,0.4,21.2,6.5,1,1,1,0,1,1,1
02_0013,"Green gram, boiled",Mung dal siddha,Pulses,161,10.9,0.5,28.1,0.3,1,1,1,0,1,1,1
02_0012,"Bengal gram, boiled",Chola siddha,Pulses,182,10.6,3.1,23.3,9.1,1,0,0,0,1,1,1
02_0018,"Black gram, boiled",Mashkalai dal,Pulses,160,11.0,0.6,27.0,4.0,0,1,1,0,1,1,1
02_0019,Yellow pigeon peas,Arhar dal,Pulses,343,21.7,1.5,62.8,15.0,1,1,1,0,1,1,1
03_0033,"Brinjal, boiled",Begun siddha,Vegetables,26,2.1,0.1,2.1,4.4,0,1,1,0,1,1,0
03_0043,"Pumpkin, boiled",Mistikumra siddha,Vegetables,29,2.2,0.5,2.1,3.8,0,1,1,0,1,1,0
03_0038,"Gourd, pointed, boiled",Potol siddha,Vegetables,28,2.3,0.4,2.5,2.5,0,1,1,0,1,1,0
03_0047,"Gourd, bitter, boiled",Korola siddha,Vegetables,35,2.3,0.4,4.1,3.0,0,1,1,0,1,1,0
03_0040,"Okra, boiled",Dheros siddha,Vegetables,32,1.7,0.1,4.7,2.5,0,1,1,0,1,1,0
